0.0,0.0,1.0,0.004999979166692708,0.0,0.0,0.9999875000260416
-0.041875653729199123,0.0,-0.9991228300988584,-0.00010471166311691466,0.999768186242338,0.004998882588636024,-0.020942158103653536
-0.06279051952931335,0.0,-0.9980267284282716,-0.00015705314100064526,0.9994940665597558,0.004997511978801346,-0.03141036644445779
-0.08367784333231548,0.0,-0.9964928592495044,-0.00020937739623763592,0.9991103410895009,0.00499559333546135,-0.04187513028461852
-0.1045284632676535,0.0,-0.9945218953682733,-0.0002616786908836604,0.9986170519113954,0.004993126869016901,-0.05233530204485372
-0.12533323356430384,0.0,-0.9921147013144779,-0.00031395128951237754,0.9980142531201565,0.004990112849943839,-0.06278973464945423
-0.14608302856241126,0.0,-0.9892723329629883,-0.0003661894598442913,0.9973020108194645,0.00498655160876332,-0.07323728165207466
-0.16676874671610237,0.0,-0.9859960370705049,-0.00041838747337535404,0.9964804031147141,0.004982443536005571,-0.08367679736145299
-0.18738131458572477,0.0,-0.9822872507286886,-0.0004705396060051618,0.9955495201044485,0.004977789082167063,-0.09410713696704863
-0.20791169081775907,0.0,-0.9781476007338057,-0.0005226401386646707,0.9945094638704802,0.004972588757661113,-0.10452715666458458
-0.2283508701106555,0.0,-0.9735789028731603,-0.0005746833579433569,0.9933603484666955,0.004966843132761901,-0.11493571378147847
-0.24868988716485457,0.0,-0.9685831611286312,-0.000626663556715752,0.9921022999065477,0.004960552837541948,-0.12533166690214848
-0.26891982061526554,0.0,-0.9631625667976582,-0.0006785750347672966,0.9907354561492384,0.004953718561803009,-0.13571387599318313
-0.289031796944471,0.0,-0.9573194975320675,-0.0007304120994194324,0.9892599670845885,0.004946341055000434,-0.14608120252835852
-0.3090169943749469,0.0,-0.9510565162951538,-0.0007821690661538718,0.9876759945166014,0.00493842112616098,-0.1564325096134914
-0.32886664673858357,0.0,-0.944376370237481,-0.0008338402592359652,0.9859837121457184,0.0049299596437940955,-0.16676666211111144
-0.3485720473218151,0.0,-0.9372819894918916,-0.0008854200123371046,0.9841833055497724,0.004920957535796674,-0.17708252676494085
-0.3681245526846779,0.0,-0.9297764858882515,-0.0009369026691561155,0.982274972163635,0.0049114157893513,-0.187378972324172
-0.38751558645210293,0.0,-0.9218631515885005,-0.0009882825840395201,0.980258921257567,0.004901335450817999,-0.19765486966751872
-0.4067366430758002,0.0,-0.9135454576426009,-0.0010395541226006523,0.9781353739142691,0.004890717625619485,-0.2079090919270385
-0.42577929156507266,0.0,-0.9048270524660195,-0.0010907116623375312,0.9759045630046377,0.004879563478119945,-0.21814051461170592
-0.4446351791849271,0.0,-0.895711760239413,-0.0011417495932494303,0.973566733162228,0.004867874231497345,-0.2283480157307258
-0.46329603511986145,0.0,-0.8862035792312148,-0.0011926623184520823,0.9711221407564271,0.004855651167609306,-0.23853047591657278
-0.481753674101715,0.0,-0.8763066800438637,-0.0012434442547914334,0.9685710538643406,0.004842895626852522,-0.24868677854774135
-0.4999999999999997,0.0,-0.8660254037844388,-0.0012940898334559035,0.965913752241394,0.004829609008015781,-0.2588158098711969
-0.5180270093731296,0.0,-0.855364260160507,-0.001344593500587067,0.9631505272906555,0.004815792768126565,-0.2689164591245108
-0.5358267949789968,0.0,-0.844327925502015,-0.0013949497178887028,0.9602816820308797,0.004801448422291271,-0.27898761865766925
-0.5533915492433443,0.0,-0.8329212407100993,-0.0014451529632341158,0.9573075310632783,0.004786577543529067,-0.2890281840545368
-0.5707135676844316,0.0,-0.8211492091337041,-0.001495197731271715,0.9542284005370205,0.00477118176259939,-0.2990370542539709
-0.587785252292473,0.0,-0.8090169943749476,-0.0015450785340287345,0.951044628113467,0.004755262767823112,-0.309013131670565
-0.6045991148623747,0.0,-0.7965299180241964,-0.0015947899015130455,0.947756562929142,0.004738822304897401,-0.31895532231500995
-0.6211477802783103,0.0,-0.7836934573258398,-0.0016443263823130063,0.9443645655574463,0.004721862176704285,-0.32886253591406317
-0.6374239897486896,0.0,-0.7705132427757893,-0.001693682544195273,0.9408690079691157,0.004704384243112943,-0.3387336860301096
-0.653420603990105,0.0,-0.7569950556517567,-0.0017428529747004998,0.9372702734914313,0.004686390420775751,-0.34856769018030087
-0.6691306063588579,0.0,-0.7431448254773946,-0.0017918322817368838,0.9335687567661826,0.004667882682918102,-0.35836346995526325
-0.6845471059286884,0.0,-0.7289686274214118,-0.001840615094171461,0.9297648637063908,0.004648863059122014,-0.36811995113735574
-0.6996633405133654,0.0,-0.7144726796328034,-0.0018891960624191166,0.9258590114517958,0.004629333635103568,-0.3778360638184715
-0.7144726796328035,0.0,-0.6996633405133653,-0.001937569859029222,0.9218516283231125,0.004609296552484185,-0.3875107425173639
-0.7289686274214116,0.0,-0.6845471059286886,-0.0019857311792698573,0.9177431537750599,0.00458875400855577,-0.3971429262964901
-0.7431448254773944,0.0,-0.6691306063588581,-0.0020336747417095294,0.9135340383481706,0.00456770825603976,-0.4067315588783539
-0.7569950556517563,0.0,-0.6534206039901056,-0.0020813952887963403,0.9092247436193835,0.0045461616028400825,-0.4162755887613384
-0.7705132427757894,0.0,-0.6374239897486895,-0.002128887587434544,0.9048157421514268,0.004524116411790067,-0.42577396933501616
-0.7836934573258396,0.0,-0.6211477802783105,-0.002176146429558401,0.9003075174409968,0.004501575100393342,-0.4352256589949194
-0.7965299180241959,0.0,-0.6045991148623754,-0.002223166632703315,0.8957005638657358,0.004478540140558719,-0.4446296212567664
-0.8090169943749473,0.0,-0.5877852522924732,-0.0022699430405741447,0.8909953866300189,0.004455014058329122,-0.4539848248701226
-0.8211492091337037,0.0,-0.5707135676844322,-0.0023164705236106407,0.8861925017095527,0.004430999433604585,-0.4632902439314875
-0.8329212407100994,0.0,-0.5533915492433442,-0.002362743979549974,0.8812924357947921,0.004406498899859327,-0.4725448579967991
-0.8443279255020153,0.0,-0.5358267949789963,-0.0024087583339862458,0.8762957262331834,0.00438151514385297,-0.4817476521933348
-0.8553642601605066,0.0,-0.5180270093731303,-0.0024545085409269545,0.8712029209702383,0.004356050905335904,-0.49089761733100457
-0.8660254037844388,0.0,-0.4999999999999996,-0.0024999895833463554,0.8660145784894439,0.004330108976748833,-0.49999375001302104
-0.8763066800438636,0.0,-0.48175367410171527,-0.002545196473735618,0.8607312677510213,0.00430369220291657,-0.5090350527459307
-0.8862035792312145,0.0,-0.4632960351198621,-0.0025901242546497788,0.8553535681295298,0.004276803480736055,-0.5180205340490032
-0.8957117602394129,0.0,-0.4446351791849274,-0.002634767999251371,0.8498820693503342,0.004249445758858681,-0.5269492085629567
-0.9048270524660194,0.0,-0.42577929156507294,-0.0026791228118507072,0.8443173714249341,0.0042216220373669485,-0.535820097158013
-0.9135454576426005,0.0,-0.4067366430758009,-0.002723183828442754,0.8386600845851653,0.004193335367445462,-0.5446322270412723
-0.9218631515885004,0.0,-0.3875155864521032,-0.0027669462172405217,0.8329108292162813,0.0041645888510463405,-0.5533846318633897
-0.9297764858882511,0.0,-0.3681245526846786,-0.002810405179204917,0.8270702357889221,0.004135385640549051,-0.5620763518245447
-0.9372819894918915,0.0,-0.34857204732181546,-0.0028535559485710267,0.8211389447899741,0.004105728938414714,-0.5707064337796979
-0.9443763702374811,0.0,-0.328866646738583,-0.002896393793370723,0.8151176066523349,0.004075621996834921,-0.5792739313431101
-0.9510565162951535,0.0,-0.30901699437494756,-0.0029389140159515824,0.8090068816835859,0.0040450681173750894,-0.5877779049921262
-0.9573194975320674,0.0,-0.2890317969444713,-0.0029811119534920443,0.8028074399935813,0.004014070650612413,-0.5962174221702056
-0.9631625667976581,0.0,-0.2689198206152658,-0.0030229829785127257,0.796519961420964,0.003982632995768433,-0.6045915573891838
-0.968583161128631,0.0,-0.2486898871648553,-0.003064522499383891,0.7901451354586128,0.0039507586003362715,-0.6128993923307667
-0.9735789028731603,0.0,-0.2283508701106558,-0.0031057259608289712,0.7836836611780319,0.00391845095970258,-0.6211400159472326
-0.9781476007338056,0.0,-0.2079116908177598,-0.0031465888444240945,0.7771362471526909,0.0038857136167642294,-0.6293125245613377
-0.9822872507286887,0.0,-0.18738131458572463,-0.003187106669093595,0.77050361138032,0.003852550161539787,-0.6374160219654175
-0.9859960370705049,0.0,-0.16676874671610267,-0.0032272749916013995,0.7637864812041749,0.0038189642307758388,-0.6454496195196626
-0.9892723329629882,0.0,-0.14608302856241243,-0.003267089407038292,0.7569855932332745,0.0037849595075481707,-0.6534124362495715
-0.9921147013144779,0.0,-0.12533323356430373,-0.003306545549304954,0.7501016932616231,0.00375053972085788,-0.6613035989425572
-0.9945218953682734,0.0,-0.10452846326765336,-0.0033456390915907507,0.7431355361864285,0.0037157086452224595,-0.669122242243704
-0.9964928592495043,0.0,-0.08367784333231579,-0.003384365746848228,0.7360878859253146,0.0036804701002618595,-0.6768675087506666
-0.9980267284282716,0.0,-0.06279051952931321,-0.00342272126826323,0.7289595153325522,0.003644827950279636,-0.6845385491076913
-0.9991228300988584,0.0,-0.04187565372919987,-0.0034607014497206024,0.7217512061143069,0.0036087861038391882,-0.6921345220987578
-0.9997806834748455,0.0,-0.02094241988335673,-0.003498302126265454,0.7144637487429139,0.00357234851333513,-0.6996545947398295
-1.0,0.0,-1.8369701987210297e-16,-0.0035355191745598765,0.707097942370197,0.0035355191745598774,-0.7070979423701969
-0.9997806834748455,0.0,0.02094241988335636,-0.003572348513335129,0.6996545947398296,0.0034983021262654543,-0.7144637487429137
-0.9991228300988584,0.0,0.041875653729199505,-0.003608786103839188,0.6921345220987579,0.003460701449720603,-0.7217512061143068
-0.9980267284282716,0.0,0.06279051952931283,-0.0036448279502796356,0.6845385491076914,0.0034227212682632307,-0.7289595153325521
-0.9964928592495044,0.0,0.08367784333231454,-0.0036804701002618573,0.676867508750667,0.0033843657468482303,-0.7360878859253142
-0.9945218953682733,0.0,0.10452846326765387,-0.0037157086452224604,0.6691222422437038,0.0033456390915907494,-0.7431355361864286
-0.9921147013144779,0.0,0.12533323356430423,-0.0037505397208578814,0.661303598942557,0.0033065455493049532,-0.7501016932616233
-0.9892723329629883,0.0,0.1460830285624112,-0.0037849595075481685,0.6534124362495719,0.003267089407038294,-0.7569855932332741
-0.9859960370705049,0.0,0.1667687467161023,-0.0038189642307758383,0.6454496195196627,0.0032272749916014004,-0.7637864812041748
-0.9822872507286887,0.0,0.18738131458572427,-0.0038525501615397865,0.6374160219654176,0.0031871066690935955,-0.7705036113803199
-0.9781476007338056,0.0,0.20791169081775943,-0.003885713616764229,0.6293125245613378,0.003146588844424095,-0.7771362471526908
-0.9735789028731603,0.0,0.22835087011065544,-0.00391845095970258,0.6211400159472328,0.0031057259608289725,-0.7836836611780318
-0.9685831611286313,0.0,0.24868988716485407,-0.00395075860033627,0.6128993923307673,0.003064522499383894,-0.7901451354586124
-0.9631625667976582,0.0,0.2689198206152655,-0.003982632995768432,0.6045915573891839,0.0030229829785127266,-0.7965199614209639
-0.9573194975320675,0.0,0.28903179694447095,-0.004014070650612412,0.5962174221702057,0.002981111953492045,-0.8028074399935812
-0.9510565162951536,0.0,0.30901699437494723,-0.004045068117375089,0.5877779049921265,0.0029389140159515837,-0.8090068816835858
-0.944376370237481,0.0,0.3288666467385835,-0.004075621996834921,0.5792739313431099,0.0028963937933707217,-0.815117606652335
-0.9372819894918916,0.0,0.34857204732181507,-0.0041057289384147135,0.570706433779698,0.0028535559485710275,-0.821138944789974
-0.9297764858882512,0.0,0.36812455268467825,-0.0041353856405490505,0.5620763518245449,0.002810405179204918,-0.827070235788922
-0.9218631515885005,0.0,0.3875155864521029,-0.00416458885104634,0.5533846318633898,0.0027669462172405226,-0.8329108292162812
-0.9135454576426011,0.0,0.40673664307579976,-0.004193335367445461,0.5446322270412729,0.002723183828442757,-0.8386600845851649
-0.9048270524660196,0.0,0.4257792915650726,-0.0042216220373669485,0.5358200971580133,0.002679122811850708,-0.844317371424934
-0.895711760239413,0.0,0.44463517918492707,-0.004249445758858681,0.5269492085629568,0.002634767999251372,-0.8498820693503341
-0.8862035792312147,0.0,0.4632960351198618,-0.004276803480736054,0.5180205340490033,0.002590124254649779,-0.8553535681295297
-0.8763066800438638,0.0,0.48175367410171493,-0.00430369220291657,0.5090350527459309,0.0025451964737356184,-0.8607312677510212
-0.866025403784439,0.0,0.49999999999999933,-0.004330108976748833,0.49999375001302115,0.002499989583346356,-0.8660145784894439
-0.8553642601605064,0.0,0.5180270093731307,-0.004356050905335904,0.49089761733100434,0.002454508540926953,-0.8712029209702384
-0.844327925502015,0.0,0.5358267949789968,-0.00438151514385297,0.4817476521933346,0.0024087583339862445,-0.8762957262331835
-0.8329212407100997,0.0,0.5533915492433439,-0.004406498899859327,0.47254485799679924,0.002362743979549975,-0.881292435794792
-0.8211492091337039,0.0,0.5707135676844318,-0.004430999433604584,0.4632902439314876,0.002316470523610641,-0.8861925017095525
-0.8090169943749476,0.0,0.5877852522924729,-0.004455014058329121,0.45398482487012276,0.0022699430405741456,-0.8909953866300188
-0.7965299180241967,0.0,0.6045991148623744,-0.004478540140558717,0.444629621256767,0.002223166632703318,-0.8957005638657355
-0.7836934573258398,0.0,0.6211477802783102,-0.004501575100393342,0.43522565899491955,0.0021761464295584018,-0.9003075174409968
-0.7705132427757896,0.0,0.6374239897486893,-0.004524116411790066,0.4257739693350163,0.002128887587434545,-0.9048157421514267
-0.7569950556517565,0.0,0.6534206039901054,-0.004546161602840082,0.4162755887613386,0.002081395288796341,-0.9092247436193834
-0.7431448254773946,0.0,0.6691306063588578,-0.00456770825603976,0.40673155887835405,0.0020336747417095302,-0.9135340383481705
-0.7289686274214121,0.0,0.684547105928688,-0.004588754008555769,0.3971429262964905,0.0019857311792698595,-0.9177431537750597
-0.714472679632803,0.0,0.6996633405133658,-0.004609296552484185,0.38751074251736367,0.001937569859029221,-0.9218516283231126
-0.6996633405133654,0.0,0.7144726796328034,-0.004629333635103568,0.37783606381847146,0.0018891960624191164,-0.9258590114517958
-0.684547105928689,0.0,0.7289686274214112,-0.004648863059122013,0.3681199511373561,0.001840615094171463,-0.9297648637063907
-0.6691306063588581,0.0,0.7431448254773942,-0.004667882682918102,0.3583634699552634,0.0017918322817368846,-0.9335687567661825
-0.6534206039901057,0.0,0.7569950556517562,-0.004686390420775751,0.3485676901803012,0.0017428529747005015,-0.9372702734914312
-0.6374239897486896,0.0,0.7705132427757894,-0.004704384243112943,0.33873368603010956,0.0016936825441952728,-0.9408690079691157
-0.6211477802783106,0.0,0.7836934573258396,-0.004721862176704284,0.3288625359140634,0.0016443263823130074,-0.9443645655574462
-0.6045991148623754,0.0,0.7965299180241958,-0.004738822304897401,0.31895532231501034,0.0015947899015130473,-0.9477565629291419
-0.5877852522924734,0.0,0.8090169943749473,-0.004755262767823112,0.30901313167056516,0.0015450785340287354,-0.9510446281134669
-0.5707135676844323,0.0,0.8211492091337037,-0.00477118176259939,0.2990370542539713,0.001495197731271717,-0.9542284005370204
-0.5533915492433442,0.0,0.8329212407100994,-0.004786577543529067,0.28902818405453673,0.0014451529632341154,-0.9573075310632783
-0.5358267949789963,0.0,0.8443279255020153,-0.004801448422291271,0.278987618657669,0.0013949497178887018,-0.9602816820308797
-0.5180270093731303,0.0,0.8553642601605066,-0.004815792768126564,0.2689164591245112,0.001344593500587069,-0.9631505272906554
-0.49999999999999967,0.0,0.8660254037844388,-0.004829609008015781,0.25881580987119684,0.0012940898334559033,-0.965913752241394
-0.4817536741017153,0.0,0.8763066800438636,-0.004842895626852522,0.24868677854774154,0.0012434442547914345,-0.9685710538643405
-0.4632960351198621,0.0,0.8862035792312145,-0.004855651167609305,0.23853047591657317,0.0011926623184520843,-0.971122140756427
-0.44463517918492745,0.0,0.8957117602394129,-0.004867874231497345,0.228348015730726,0.0011417495932494314,-0.973566733162228
-0.425779291565073,0.0,0.9048270524660194,-0.004879563478119944,0.2181405146117061,0.0010907116623375321,-0.9759045630046376
-0.40673664307580093,0.0,0.9135454576426005,-0.004890717625619485,0.20790909192703888,0.0010395541226006543,-0.978135373914269
-0.38751558645210327,0.0,0.9218631515885004,-0.004901335450817998,0.1976548696675189,0.000988282584039521,-0.9802589212575669
-0.3681245526846787,0.0,0.9297764858882511,-0.004911415789351299,0.18737897232417242,0.0009369026691561175,-0.9822749721636349
-0.3485720473218155,0.0,0.9372819894918915,-0.004920957535796674,0.17708252676494102,0.0008854200123371053,-0.9841833055497723
-0.32886664673858307,0.0,0.9443763702374811,-0.004929959643794096,0.16676666211111116,0.0008338402592359638,-0.9859837121457186
-0.3090169943749476,0.0,0.9510565162951535,-0.00493842112616098,0.15643250961349178,0.0007821690661538737,-0.9876759945166013
-0.28903179694447134,0.0,0.9573194975320674,-0.004946341055000434,0.14608120252835868,0.0007304120994194332,-0.9892599670845885
-0.26891982061526587,0.0,0.9631625667976581,-0.004953718561803009,0.1357138759931833,0.0006785750347672975,-0.9907354561492384
-0.24868988716485535,0.0,0.968583161128631,-0.004960552837541947,0.12533166690214886,0.000626663556715754,-0.9921022999065476
-0.22835087011065586,0.0,0.9735789028731603,-0.004966843132761901,0.11493571378147865,0.0005746833579433579,-0.9933603484666955
-0.20791169081775987,0.0,0.9781476007338056,-0.004972588757661112,0.10452715666458498,0.0005226401386646726,-0.9945094638704801
-0.18738131458572468,0.0,0.9822872507286887,-0.004977789082167063,0.0941071369670486,0.0004705396060051617,-0.9955495201044485
-0.16676874671610273,0.0,0.9859960370705049,-0.004982443536005571,0.08367679736145318,0.000418387473375355,-0.9964804031147141
-0.1460830285624125,0.0,0.9892723329629882,-0.00498655160876332,0.07323728165207528,0.00036618945984429437,-0.9973020108194645
-0.1253332335643038,0.0,0.9921147013144779,-0.004990112849943839,0.06278973464945418,0.0003139512895123773,-0.9980142531201565
-0.10452846326765342,0.0,0.9945218953682733,-0.004993126869016901,0.052335302044853683,0.00026167869088366023,-0.9986170519113954
-0.08367784333231584,0.0,0.9964928592495043,-0.00499559333546135,0.04187513028461871,0.00020937739623763687,-0.9991103410895009
-0.06279051952931326,0.0,0.9980267284282716,-0.004997511978801346,0.03141036644445775,0.00015705314100064504,-0.9994940665597558
-0.04187565372919993,0.0,0.9991228300988584,-0.004998882588636024,0.020942158103653942,0.00010471166311691669,-0.999768186242338
-0.02094241988335679,0.0,0.9997806834748455,-0.0049997050146625725,0.010471653219216958,5.2358702419332154e-05,-0.9999326700769353
